# CVS Playlist
sub: /ext/subghz/CVS/Aisle_Eight.sub
sub: /ext/subghz/CVS/Aisle_Eighteen.sub
sub: /ext/subghz/CVS/Aisle_Eleven.sub
sub: /ext/subghz/CVS/Aisle_Fifteen.sub
sub: /ext/subghz/CVS/Aisle_Five.sub
sub: /ext/subghz/CVS/Aisle_Four.sub
sub: /ext/subghz/CVS/Aisle_Fourteen.sub
sub: /ext/subghz/CVS/Aisle_Nineteen.sub
sub: /ext/subghz/CVS/Aisle_One.sub
sub: /ext/subghz/CVS/Aisle_Seven.sub
sub: /ext/subghz/CVS/Aisle_Seventeen.sub
sub: /ext/subghz/CVS/Aisle_Six.sub
sub: /ext/subghz/CVS/Aisle_Sixteen.sub
sub: /ext/subghz/CVS/Aisle_Ten.sub
sub: /ext/subghz/CVS/Aisle_Thirteen.sub
sub: /ext/subghz/CVS/Aisle_Three.sub
sub: /ext/subghz/CVS/Aisle_Twelve.sub
sub: /ext/subghz/CVS/Aisle_Twenty.sub
sub: /ext/subghz/CVS/Aisle_Two.sub
sub: /ext/subghz/CVS/Allergy_Department.sub
sub: /ext/subghz/CVS/Baby_Formula.sub
sub: /ext/subghz/CVS/Batteries.sub
sub: /ext/subghz/CVS/Body_Wash.sub
sub: /ext/subghz/CVS/Cashier_to_the_Front_of_the_Store.sub
sub: /ext/subghz/CVS/Clinic_1_Medical_Alert_to_the.sub
sub: /ext/subghz/CVS/Cosmetics_Department.sub
sub: /ext/subghz/CVS/Cough_Cold.sub
sub: /ext/subghz/CVS/Customer_Service_Scan_All_Aisles.sub
sub: /ext/subghz/CVS/Dental_Care.sub
sub: /ext/subghz/CVS/Deodorants.sub
sub: /ext/subghz/CVS/Diet_and_Nutrition_Department.sub
sub: /ext/subghz/CVS/Ding_1.sub
sub: /ext/subghz/CVS/Electric_Razors.sub
sub: /ext/subghz/CVS/Electronics.sub
sub: /ext/subghz/CVS/Eye_Care_Department.sub
sub: /ext/subghz/CVS/Family_Planning.sub
sub: /ext/subghz/CVS/Film_Department.sub
sub: /ext/subghz/CVS/First_Aid_Department.sub
sub: /ext/subghz/CVS/Foot_Care_Department.sub
sub: /ext/subghz/CVS/Fragrance_Case.sub
sub: /ext/subghz/CVS/Hair-Care_Department.sub
sub: /ext/subghz/CVS/Health_Department_OTC_Health.sub
sub: /ext/subghz/CVS/Karen_Manager.sub
sub: /ext/subghz/CVS/Karen_Security.sub
sub: /ext/subghz/CVS/Liquor_Department.sub
sub: /ext/subghz/CVS/Pain_Reliever_Department.sub
sub: /ext/subghz/CVS/Pharmacy.sub
sub: /ext/subghz/CVS/Photo_Lab.sub
sub: /ext/subghz/CVS/Pre-Recorded_Video_Department.sub
sub: /ext/subghz/CVS/Recordable_Media_Department.sub
sub: /ext/subghz/CVS/Skin_Care_Department.sub
sub: /ext/subghz/CVS/Small_Appliances.sub
sub: /ext/subghz/CVS/Special_Ding.sub
sub: /ext/subghz/CVS/Stationery.sub
sub: /ext/subghz/CVS/Stomach_Remedies.sub
sub: /ext/subghz/CVS/Telecommunications_Department.sub
sub: /ext/subghz/CVS/Vitamin_Department.sub
